event_id,train_id,station_id,station_order,actual_timestamp,delay,delay_type,event_type,date
0,0,101,1,29060292.0,20,ini,a,2025/4/2
1,0,101,1,29060292.0,20,ini,d,2025/4/2
2,1,143,1,29060316.0,3,tri,d,2025/4/2
3,1,289,2,29060333.0,4,ini,a,2025/4/2
4,1,289,2,29060334.0,3,tri,d,2025/4/2
5,1,249,3,29060363.0,3,tri,a,2025/4/2
6,1,249,3,29060364.0,2,tri,d,2025/4/2
7,1,10,4,29060376.0,3,tri,a,2025/4/2
8,1,10,4,29060379.0,3,tri,d,2025/4/2
9,1,407,5,29060408.0,4,tri,a,2025/4/2
10,1,407,5,29060409.0,3,tri,d,2025/4/2
11,1,375,6,29060423.0,2,tri,a,2025/4/2
12,1,375,6,29060425.0,1,tri,d,2025/4/2
13,1,363,7,29060495.0,6,tri,a,2025/4/2
14,2,268,1,29068880.0,3,ini,a,2025/4/8
15,2,268,1,29068891.0,14,ini,d,2025/4/8
16,3,386,1,29068891.0,10,ini,d,2025/4/8
17,4,248,1,29068892.0,6,ini,a,2025/4/8
18,5,248,1,29068892.0,22,ini,d,2025/4/8
19,6,248,1,29068892.0,22,ini,d,2025/4/8
20,7,0,2,29068895.0,10,ini,a,2025/4/8
21,8,248,1,29068895.0,17,ini,d,2025/4/8
22,4,248,1,29068898.0,10,ini,d,2025/4/8
23,9,385,1,29068899.0,16,ini,d,2025/4/8
24,7,0,2,29068904.0,19,ini,d,2025/4/8
25,10,231,1,29068905.0,8,ini,d,2025/4/8
26,11,269,1,29068906.0,25,ini,d,2025/4/8
27,12,88,1,29068908.0,11,ini,d,2025/4/8
28,13,287,1,29068910.0,22,ini,a,2025/4/8
29,5,268,2,29068911.0,22,tri,a,2025/4/8
30,13,287,1,29068911.0,21,tri,d,2025/4/8
31,5,268,2,29068912.0,21,tri,d,2025/4/8
32,14,248,1,29068913.0,17,ini,a,2025/4/8
33,14,248,1,29068915.0,17,tri,d,2025/4/8
34,15,287,1,29068916.0,36,ini,a,2025/4/8
35,15,287,1,29068916.0,36,tri,d,2025/4/8
36,16,385,1,29068920.0,16,ini,d,2025/4/8
37,17,44,1,29068921.0,32,ini,a,2025/4/8
38,3,248,2,29068922.0,16,ini,a,2025/4/8
39,17,44,1,29068922.0,31,tri,d,2025/4/8
40,10,88,2,29068923.0,7,tri,a,2025/4/8
41,2,287,2,29068924.0,22,ini,a,2025/4/8
42,10,88,2,29068924.0,5,tri,d,2025/4/8
43,3,248,2,29068924.0,16,tri,d,2025/4/8
44,2,287,2,29068925.0,20,tri,d,2025/4/8
45,11,363,2,29068928.0,26,tri,a,2025/4/8
46,12,269,2,29068930.0,15,ini,a,2025/4/8
47,18,363,1,29068930.0,23,ini,a,2025/4/8
48,12,269,2,29068931.0,14,tri,d,2025/4/8
49,11,363,2,29068932.0,25,tri,d,2025/4/8
50,19,248,1,29068934.0,23,ini,a,2025/4/8
51,20,44,1,29068934.0,40,tri,a,2025/4/8
52,18,363,1,29068936.0,14,tri,d,2025/4/8
53,20,44,1,29068936.0,40,tri,d,2025/4/8
54,19,248,1,29068937.0,18,tri,d,2025/4/8
55,21,363,1,29068938.0,43,ini,a,2025/4/8
56,22,138,1,29068941.0,29,ini,a,2025/4/8
57,22,138,1,29068941.0,29,tri,d,2025/4/8
58,3,268,3,29068944.0,17,tri,a,2025/4/8
59,11,73,3,29068945.0,25,tri,a,2025/4/8
60,23,268,3,29068946.0,25,ini,a,2025/4/8
61,21,363,1,29068946.0,39,tri,d,2025/4/8
62,23,268,3,29068946.0,25,tri,d,2025/4/8
63,11,73,3,29068946.0,24,tri,d,2025/4/8
64,3,268,3,29068947.0,14,tri,d,2025/4/8
65,17,363,2,29068951.0,32,tri,a,2025/4/8
66,24,138,1,29068953.0,6,tri,a,2025/4/8
67,13,363,2,29068954.0,24,tri,a,2025/4/8
68,8,44,2,29068954.0,19,ini,a,2025/4/8
69,17,363,2,29068955.0,28,tri,d,2025/4/8
70,24,138,1,29068955.0,6,tri,d,2025/4/8
71,16,248,2,29068956.0,16,tri,a,2025/4/8
72,8,44,2,29068956.0,19,tri,d,2025/4/8
73,12,363,3,29068958.0,17,ini,a,2025/4/8
74,16,248,2,29068958.0,16,tri,d,2025/4/8
75,13,363,2,29068960.0,23,tri,d,2025/4/8
76,5,269,3,29068961.0,19,ini,a,2025/4/8
77,11,22,4,29068961.0,25,tri,a,2025/4/8
78,10,363,3,29068962.0,6,tri,a,2025/4/8
79,11,22,4,29068962.0,24,tri,d,2025/4/8
80,12,363,3,29068963.0,16,tri,d,2025/4/8
81,5,269,3,29068963.0,19,tri,d,2025/4/8
82,25,363,2,29068967.0,29,tri,a,2025/4/8
83,7,363,3,29068967.0,29,ini,a,2025/4/8
84,14,44,2,29068967.0,13,ini,a,2025/4/8
85,14,44,2,29068968.0,12,tri,d,2025/4/8
86,4,269,2,29068970.0,13,tri,a,2025/4/8
87,10,363,3,29068970.0,7,tri,d,2025/4/8
88,7,363,3,29068970.0,26,tri,d,2025/4/8
89,8,269,3,29068971.0,21,tri,a,2025/4/8
90,24,248,2,29068971.0,8,tri,a,2025/4/8
91,8,269,3,29068971.0,21,tri,d,2025/4/8
92,25,363,2,29068972.0,28,tri,d,2025/4/8
93,24,248,2,29068972.0,6,tri,d,2025/4/8
94,15,363,2,29068973.0,44,tri,a,2025/4/8
95,4,269,2,29068973.0,14,tri,d,2025/4/8
96,2,363,3,29068974.0,29,tri,a,2025/4/8
97,18,133,2,29068975.0,14,tri,a,2025/4/8
98,26,248,1,29068975.0,6,ini,a,2025/4/8
99,15,363,2,29068976.0,42,tri,d,2025/4/8
100,12,74,4,29068977.0,17,tri,a,2025/4/8
101,18,133,2,29068977.0,14,tri,d,2025/4/8
102,26,248,1,29068977.0,6,ini,d,2025/4/8
103,27,363,3,29068978.0,28,tri,a,2025/4/8
104,2,363,3,29068978.0,25,tri,d,2025/4/8
105,12,74,4,29068979.0,12,tri,d,2025/4/8
106,5,363,4,29068981.0,21,tri,a,2025/4/8
107,17,205,3,29068982.0,27,tri,a,2025/4/8
108,17,205,3,29068983.0,26,tri,d,2025/4/8
109,11,163,5,29068984.0,25,tri,a,2025/4/8
110,3,44,4,29068985.0,14,tri,a,2025/4/8
111,5,363,4,29068985.0,16,tri,d,2025/4/8
112,11,163,5,29068985.0,24,tri,d,2025/4/8
113,13,205,3,29068986.0,21,tri,a,2025/4/8
114,8,363,4,29068986.0,21,tri,a,2025/4/8
